====================
Dataset: yahoo
====================

nDCG@10
Recommender	Full	Unbiased	Test
iMF (full)	0.1676116386539735	0.16726234061290163	0.5777122426035431
iMF (test)	0.15323461960582405	0.15300427170700517	0.5834226755036068
kNN (full)	0.16085276161182704	0.16085276161182704	0.573532635589033
kNN (test)	0.15312198899877777	0.15312198899877777	0.5736512741074499
Normalized kNN (full)	0.11206791678115069	0.11206547291915891	0.5587423929010142
Normalized kNN (test)	0.0022365441505996075	0.002236544150599607	0.5810409703687921
Average Rating	0.0017553256116998848	0.0017553256116998848	0.5738029278808916
Popularity	0.09325514664404641	0.09325514664404641	0.5513397001346664
Random	0.004610017983664815	0.004061187199674699	0.5353376508453703

P@10
Recommender	Full	Unbiased	Test
iMF (full)	0.056759259259259266	0.05654444444444444	0.17034814814814814
iMF (test)	0.05319259259259259	0.053066666666666665	0.17078148148148148
kNN (full)	0.05482222222222223	0.05482222222222223	0.1698037037037037
kNN (test)	0.05161481481481482	0.051614814814814815	0.17004444444444444
Normalized kNN (full)	0.04345555555555556	0.04345185185185185	0.16827407407407408
Normalized kNN (test)	9.592592592592593E-4	9.592592592592593E-4	0.17004444444444444
Average Rating	8.481481481481482E-4	8.481481481481482E-4	0.16950740740740738
Popularity	0.035081481481481484	0.03508148148148148	0.16805185185185184
Random	0.002051851851851852	0.0018592592592592595	0.16696296296296295

Recall@10
Recommender	Full	Unbiased	Test
iMF (full)	0.23667783963743153	0.23621106994253038	0.6665698433272271
iMF (test)	0.22723604129399738	0.22537965445296404	0.6672264163353524
kNN (full)	0.22909079740171007	0.22909079740171	0.6656823056440404
kNN (test)	0.21718778843053183	0.21718778843053183	0.6664108790191603
Normalized kNN (full)	0.18498541826020298	0.18497614296759435	0.661480907935827
Normalized kNN (test)	0.004105776229309294	0.004105776229309294	0.6662249770585257
Average Rating	0.003282202893273326	0.003282202893273326	0.6651907170710192
Popularity	0.14671235895634877	0.14671235895634877	0.6620386510592282
Random	0.00760257872324468	0.006404776604959091	0.659213398654804

FScore@10
Recommender	Full	Unbiased	Test
iMF (full)	0.08371309616904989	0.08343564671520812	0.24800961497731824
iMF (test)	0.07912212450713829	0.07884396818030423	0.24849682042225468
kNN (full)	0.0808661668920406	0.0808661668920406	0.24741227878544209
kNN (test)	0.07631176042183677	0.07631176042183677	0.24776178739238713
Normalized kNN (full)	0.06493988114886474	0.06493667023486951	0.2453967490975487
Normalized kNN (test)	0.0013594098559874962	0.0013594098559874962	0.24774327165989019
Average Rating	0.0011884403629720522	0.0011884403629720524	0.24714708100978813
Popularity	0.05174539550283911	0.051745395502839096	0.24539884443372548
Random	0.0027937334074579715	0.002531882114041664	0.24390657550376163
