target size	recommender system 1	recommender system 2	Coverage@10	nDCG@10	P@10	Recall@10	FScore@10
50	Popularity	Random	NaN	0.0	0.0	0.0	0.0
50	Popularity	Average Rating	NaN	0.0	2.9972823345806176E-248	3.871383095420667E-238	7.527350272806281E-270
5	iMF (full)	Normalized kNN (full)	NaN	1.2124156859593628E-151	5.014493112228272E-66	1.891128495248997E-45	3.3804008215305496E-67
5	iMF (full)	Random	NaN	0.0	1.9696213458206E-86	5.698795372775231E-73	1.5464392096501865E-92
5	iMF (full)	Normalized kNN (test)	NaN	6.542791411891446E-89	5.645597637627077E-15	6.561782353779081E-7	4.350574017202094E-13
5	iMF (full)	Average Rating	NaN	1.126552459924111E-109	5.1315913639522754E-24	3.12116255777866E-14	7.869122121237631E-23
5	iMF (full)	Popularity	NaN	1.3200319671042892E-179	6.985206054901066E-63	2.425446120320286E-47	3.483623009041048E-64
5	iMF (full)	kNN (full)	NaN	1.602612836920437E-6	3.3928394511265927E-7	0.001531749213902952	7.145429136678415E-7
5	iMF (full)	kNN (test)	NaN	0.004103294834981301	1.4308202501983591E-6	0.007564078564160889	1.6648812339068056E-5
5	iMF (full)	iMF (test)	NaN	2.8769004074646054E-6	0.04131494099102492	0.21911721289610253	0.027020592834682666
200	Average Rating	kNN (test)	NaN	0.0	0.0	0.0	0.0
200	Average Rating	iMF (full)	NaN	0.0	0.0	0.0	0.0
200	Average Rating	kNN (full)	NaN	0.0	0.0	0.0	0.0
200	Average Rating	Popularity	NaN	0.0	0.0	0.0	0.0
200	Average Rating	iMF (test)	NaN	0.0	0.0	0.0	0.0
200	Average Rating	Random	NaN	0.0021354130311550517	0.029192384865635877	0.0773756165078604	0.021957750844045356
200	Average Rating	Normalized kNN (full)	NaN	0.0	0.0	0.0	0.0
200	Average Rating	Normalized kNN (test)	NaN	1.4433970051239406E-11	5.2175025598548895E-12	2.305231515940053E-12	1.0105653189602693E-13
20	Normalized kNN (test)	iMF (full)	NaN	3.668E-320	1.0415928638945695E-185	6.101177985783238E-156	4.5243209290457586E-201
20	Normalized kNN (test)	iMF (test)	NaN	0.0	3.4438170242143707E-215	1.0834336720630203E-185	2.0500947125431076E-233
20	Normalized kNN (test)	kNN (test)	NaN	4.705973668676629E-213	7.513982012051853E-145	8.110361740694949E-123	8.539709835709163E-156
20	Normalized kNN (test)	kNN (full)	NaN	5.473190078479616E-218	5.726330735242631E-120	8.291053570455785E-87	3.799352104277615E-123
20	Normalized kNN (test)	Average Rating	NaN	2.5941712728756816E-112	4.316631746383077E-60	5.9351887155480786E-55	3.1986164801487993E-64
20	Normalized kNN (test)	Normalized kNN (full)	NaN	8.188385717556044E-18	2.678178360196669E-12	1.3919755524156184E-20	1.3518575565189943E-16
0	Normalized kNN (full)	kNN (full)	NaN	7.431232366038172E-19	2.0156930329890555E-6	1.0064441732039118E-5	3.4537702350761584E-6
0	Normalized kNN (full)	Random	NaN	2.121134638556247E-29	3.5587806279191756E-9	6.18581874478882E-7	2.400907253589736E-9
0	Normalized kNN (full)	iMF (test)	NaN	2.865885097732965E-35	8.257619627413382E-13	1.2326530453116828E-7	2.7278283749538515E-12
0	Normalized kNN (full)	Popularity	NaN	1.6103588713663788E-4	0.042157439106789533	0.8909683334693026	0.25786916729203957
0	Normalized kNN (full)	Average Rating	NaN	1.5777131638903853E-6	0.014090423450131081	0.04918505453720799	0.011885234206627427
0	Normalized kNN (full)	iMF (full)	NaN	7.005496350265598E-27	2.5436312621656363E-8	2.3886024076174606E-6	3.0899099574767136E-8
0	Normalized kNN (full)	kNN (test)	NaN	7.642746692602585E-15	2.59976873915088E-4	3.13633535938507E-5	7.423248637413319E-5
0	Normalized kNN (full)	Normalized kNN (test)	NaN	5.782566315101859E-16	1.0753734068247589E-5	4.957806668267391E-4	1.0795102318916734E-5
50	Normalized kNN (full)	iMF (full)	NaN	3.090658130774101E-250	0.0	3.145203E-317	0.0
50	Normalized kNN (full)	iMF (test)	NaN	3.9538244158483185E-233	0.0	0.0	0.0
50	Normalized kNN (full)	kNN (test)	NaN	2.6126902965678463E-203	4.906712855778902E-286	2.3507443225760178E-272	6.450256432461825E-309
50	Normalized kNN (full)	Normalized kNN (test)	NaN	7.987398620030617E-196	2.4821636463626787E-32	1.7799306877506463E-13	1.3593181819699284E-27
50	Normalized kNN (full)	kNN (full)	NaN	5.381626173928261E-217	1.4678138260639946E-268	2.574562911660023E-239	3.395976546962734E-287
50	Normalized kNN (full)	Random	NaN	1.0E-322	4.027518601011211E-246	3.627313490370062E-219	1.3572499911569377E-264
50	Normalized kNN (full)	Average Rating	NaN	5.907305558011572E-259	9.347074528981252E-102	1.988920131979077E-81	1.3908183812127689E-104
100	kNN (test)	Popularity	NaN	7.407092578381591E-184	1.9970011092082896E-156	4.2649069760944053E-131	2.2980636650439526E-164
100	kNN (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
100	kNN (test)	iMF (full)	NaN	1.4940660717760185E-24	4.822698574447159E-16	2.9173809945126803E-5	8.481330625625329E-13
100	kNN (test)	iMF (test)	NaN	2.315738205237348E-11	3.7401533734669847E-17	3.757219471647762E-9	6.323616866940768E-16
100	kNN (test)	Normalized kNN (full)	NaN	2.9363202416939643E-156	1.2184066692051975E-250	2.7485605634920898E-242	2.0945718089914927E-273
100	kNN (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
100	kNN (test)	Random	NaN	0.0	0.0	0.0	0.0
100	kNN (test)	kNN (full)	NaN	5.895360904316296E-4	0.3040187917652196	2.907570178249497E-4	0.04624583728353468
0	kNN (full)	Random	NaN	4.245736629756066E-64	2.471327248561766E-16	2.9406123317677734E-16	1.935334859373066E-17
0	kNN (full)	iMF (test)	NaN	7.431476482503313E-9	0.0011721970962842152	0.058180072593722335	0.0036183422780135376
0	kNN (full)	Popularity	NaN	2.404302077041754E-44	6.073480384060811E-11	5.419816410711194E-7	3.7233357627931536E-10
0	kNN (full)	Average Rating	NaN	0.05147047425692206	0.04137424482477691	0.012854691931421247	0.03618369330183258
0	kNN (full)	iMF (full)	NaN	3.0205767392891945E-4	0.27732973781195724	0.3443426244477443	0.27514386047998696
0	kNN (full)	kNN (test)	NaN	0.21450436224356917	0.12839093426850157	0.7542504539463208	0.25361295490592517
0	kNN (full)	Normalized kNN (test)	NaN	0.14482235346310945	1.0	0.3663678345665433	0.9809778955570293
100	Popularity	Normalized kNN (test)	NaN	0.0	5.985768000003619E-293	4.550659223139E-264	2.0739676923E-314
100	Popularity	iMF (full)	NaN	7.278902768455291E-168	6.99782342486699E-143	9.29086722149301E-113	2.2546576856407613E-149
100	Popularity	iMF (test)	NaN	5.6230072343982E-130	1.1027349273497873E-134	3.0904419336607416E-119	1.6396470632491102E-144
100	Popularity	Normalized kNN (full)	NaN	4.745148067435544E-5	6.325098002848377E-42	1.1485853048427691E-52	1.0069384638985173E-51
100	Popularity	Average Rating	NaN	0.0	0.0	0.0	0.0
100	Popularity	Random	NaN	0.0	0.0	0.0	0.0
100	Popularity	kNN (full)	NaN	1.523399718644755E-137	7.64185764326842E-101	1.9646602236441284E-76	2.287575339982076E-103
50	iMF (full)	iMF (test)	NaN	0.6455072006198781	0.20909208617108077	0.018020064182452125	0.09693424988516386
50	iMF (full)	kNN (test)	NaN	5.666852142178002E-25	5.513244375727601E-34	1.4745138538230756E-13	4.871805467019909E-30
50	iMF (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
50	iMF (full)	kNN (full)	NaN	1.4199738286132652E-19	9.82848783080014E-44	1.639903182828121E-26	2.0009221806387065E-42
50	iMF (full)	Random	NaN	0.0	0.0	0.0	0.0
50	iMF (full)	Average Rating	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	iMF (test)	NaN	0.520933850560729	8.769322478344287E-4	7.140208730154518E-4	8.785761645176155E-4
500	kNN (test)	Random	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	Normalized kNN (full)	NaN	3.329311104381239E-61	1.6952285908221076E-40	9.121854635885705E-34	8.762303646987462E-42
500	kNN (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	kNN (full)	NaN	1.6229144702785268E-11	5.85752819229118E-14	3.2387978450014127E-10	4.571644745300903E-13
500	kNN (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	iMF (full)	NaN	8.802759284029792E-20	4.6037059476076225E-19	4.0126109348424206E-14	4.0270005129490416E-18
100	Normalized kNN (test)	iMF (full)	NaN	0.0	0.0	0.0	0.0
100	Normalized kNN (test)	iMF (test)	NaN	0.0	0.0	0.0	0.0
100	Normalized kNN (test)	Normalized kNN (full)	NaN	3.1327181118849392E-291	1.5430267414397423E-180	4.946862430692415E-136	1.957935412315993E-188
100	Normalized kNN (test)	Average Rating	NaN	1.8147423024191881E-56	2.894311129195781E-23	6.145644884301496E-25	7.238692292972864E-27
100	Normalized kNN (test)	Random	NaN	5.2695484348471286E-36	4.6609759919112364E-63	6.287447606794098E-58	2.130028439427772E-67
100	Normalized kNN (test)	kNN (full)	NaN	0.0	0.0	0.0	0.0
2	kNN (test)	iMF (full)	NaN	0.21002316676387145	0.07336317719954295	0.5527603100921546	0.1795443390863819
2	kNN (test)	Random	NaN	3.2310023527089706E-282	1.3805467647918105E-32	1.959323449719814E-26	7.050977538342252E-33
2	kNN (test)	kNN (full)	NaN	0.05664644579673013	0.882799237425137	0.5667359147024706	0.9004015422100679
2	kNN (test)	Average Rating	NaN	2.700868483809533E-115	3.1311679468482883E-12	2.0025045396995442E-8	1.2469198122953699E-11
2	kNN (test)	Popularity	NaN	1.1763521970570084E-109	4.212585225740718E-24	2.822247237640206E-14	1.2115795777994813E-22
2	kNN (test)	iMF (test)	NaN	8.535014503386896E-10	1.0374933110671288E-6	0.005539572599795442	3.5883642482918377E-6
2	kNN (test)	Normalized kNN (test)	NaN	2.319395760632999E-24	0.010288351509763257	0.02580565041580306	0.014026259400495573
2	kNN (test)	Normalized kNN (full)	NaN	3.6744736407032777E-103	1.682938663668716E-17	1.8147398351772473E-14	1.0284834924533309E-18
200	kNN (test)	iMF (full)	NaN	7.379533828286646E-38	3.535482754931681E-28	2.785702360989089E-12	1.6703517502836977E-24
200	kNN (test)	kNN (full)	NaN	6.33704031173316E-11	2.7659001755277578E-5	0.24311961112778946	7.881171442603144E-4
200	kNN (test)	Popularity	NaN	1.7108500528213134E-200	5.686089488502583E-126	2.170169175852782E-99	6.271773876444791E-131
200	kNN (test)	iMF (test)	NaN	2.3270690743090694E-14	2.61885231694818E-18	1.9068511434300216E-11	1.070806515799559E-17
200	kNN (test)	Random	NaN	0.0	0.0	0.0	0.0
200	kNN (test)	Normalized kNN (full)	NaN	1.6272146778202206E-105	7.7327304412299E-167	2.03536116320921E-158	9.82884691863628E-182
200	kNN (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
2	iMF (full)	Random	NaN	5.534037695147526E-293	1.008483258030232E-36	2.004383401511449E-27	8.171407590630616E-37
2	iMF (full)	kNN (full)	NaN	0.008729074607653445	0.14441595097425675	0.35210241976432666	0.2068629054274278
2	iMF (full)	Average Rating	NaN	7.673697875135287E-113	3.16445783829258E-14	8.499274019574369E-9	5.661699697959903E-13
2	iMF (full)	Popularity	NaN	1.561400578933171E-81	6.909250501272983E-23	1.795859046906613E-15	1.7160642163564697E-22
2	iMF (full)	iMF (test)	NaN	6.908124773661739E-9	9.646440356260372E-5	0.008938129841195058	6.412664673621099E-5
2	iMF (full)	Normalized kNN (test)	NaN	4.471267264567984E-25	2.596874106940825E-4	0.017978563365467312	0.001384582201986094
2	iMF (full)	Normalized kNN (full)	NaN	2.846134961709619E-107	3.4770596972078895E-22	4.2685669345288935E-15	3.2693603360542746E-22
10	Average Rating	iMF (full)	NaN	1.6427314437797574E-177	7.31039515726748E-70	9.913370079207336E-42	4.730878072570802E-68
10	Average Rating	Normalized kNN (test)	NaN	4.841448794168156E-8	1.8372018331137662E-31	1.2033968615497184E-24	1.0422149706379975E-32
10	Average Rating	Popularity	NaN	2.9925593915100785E-8	3.240680941475716E-20	1.9382660019471523E-16	6.880619419836714E-21
10	Average Rating	iMF (test)	NaN	3.1197679643204195E-214	1.805184869104093E-88	4.639440257804617E-64	1.7647360347515795E-91
10	Average Rating	kNN (test)	NaN	2.8371270592536564E-198	3.331793214288226E-68	1.0085997294537035E-45	8.022724070716399E-68
10	Average Rating	kNN (full)	NaN	5.858765022942E-145	8.887071509974273E-34	7.21665799180769E-13	4.5543311027283235E-29
10	Average Rating	Normalized kNN (full)	NaN	0.14174552852511513	9.057659087062689E-67	8.67784826737185E-75	1.0583866666896651E-78
10	Average Rating	Random	NaN	1.32923630254E-311	4.297296293800105E-226	2.4997840937938715E-207	1.611199936202228E-242
200	iMF (full)	kNN (full)	NaN	3.612910028571511E-12	8.91336708334155E-13	2.7310882980440608E-8	8.15432742069836E-12
200	iMF (full)	Popularity	NaN	9.731000531248886E-212	1.2928642058699673E-131	2.0911626490662893E-103	4.653108184848025E-137
200	iMF (full)	iMF (test)	NaN	0.006861856464938844	0.30502905743919106	0.44929470211059774	0.7953893464589146
200	iMF (full)	Random	NaN	0.0	0.0	0.0	0.0
200	iMF (full)	Normalized kNN (full)	NaN	2.0584957018288806E-176	7.866973905802507E-221	2.6429706524852722E-194	1.3784442494057117E-236
200	iMF (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
1	iMF (test)	kNN (test)	NaN	4.674064333772409E-9	8.833615388977235E-7	7.948127129617915E-5	2.315945504021119E-6
1	iMF (test)	iMF (full)	NaN	6.203665468506802E-8	1.847928122041434E-4	8.766922820528549E-4	3.966389675213175E-4
1	iMF (test)	Normalized kNN (test)	NaN	5.10294034639551E-34	1.2858088434951187E-6	3.840870894584519E-4	7.354113313135947E-6
1	iMF (test)	Normalized kNN (full)	NaN	2.1086539770906458E-67	8.299860243946136E-19	2.246687214337822E-15	1.272401355273335E-19
1	iMF (test)	Random	NaN	5.861344895350385E-187	1.749091030824142E-25	8.95095855868773E-20	1.7455339350631535E-26
1	iMF (test)	Popularity	NaN	1.5271224912986543E-91	3.627895421049672E-27	2.9592422994850375E-18	1.8904274546146728E-27
1	iMF (test)	Average Rating	NaN	2.2543348045248006E-134	8.503681239680854E-16	3.942830295373403E-10	7.916886194463978E-15
1	iMF (test)	kNN (full)	NaN	3.5564628679233676E-7	2.4450032459711165E-4	0.008680434606120738	4.511560372243541E-4
10	iMF (full)	Normalized kNN (test)	NaN	9.427977647170503E-188	9.357003348645157E-28	1.301613428183205E-10	6.986436872610644E-24
10	iMF (full)	Popularity	NaN	6.395662050239385E-202	7.96258695454806E-128	1.6104277987983588E-95	1.0569851708014634E-132
10	iMF (full)	iMF (test)	NaN	1.7151034301188265E-6	2.4645549178344166E-8	7.053085676574187E-7	2.0720825234933566E-8
10	iMF (full)	kNN (test)	NaN	0.9425696779309661	0.004829463060263559	0.5753024581666193	0.01987898706446712
10	iMF (full)	kNN (full)	NaN	1.5234284303028734E-8	2.594878582083256E-14	1.3828045770145031E-11	3.597633251173782E-15
10	iMF (full)	Normalized kNN (full)	NaN	1.0019140436731458E-234	2.853724389721259E-190	3.048299382230361E-172	3.9414554376430418E-205
10	iMF (full)	Random	NaN	0.0	2.6915046E-317	4.652596027E-314	0.0
100	iMF (full)	iMF (test)	NaN	0.07086781324283803	0.06917460741021524	0.011332993236876244	0.020506895705587776
100	iMF (full)	Normalized kNN (full)	NaN	2.6878568618036823E-209	1.51434585953831E-281	2.869500504679488E-260	2.7267541162118952E-304
100	iMF (full)	Average Rating	NaN	0.0	0.0	0.0	0.0
100	iMF (full)	Random	NaN	0.0	0.0	0.0	0.0
100	iMF (full)	kNN (full)	NaN	3.8645309684496505E-12	1.1865489640739024E-17	5.470929553203365E-12	1.077580891121838E-16
20	iMF (full)	iMF (test)	NaN	9.273111924054675E-11	1.0909633620438932E-12	2.6697935214094025E-7	2.445333437687091E-11
20	iMF (full)	kNN (test)	NaN	4.007470386394723E-90	4.0932617003881296E-24	1.3256589875851628E-15	2.6035578975150125E-23
20	iMF (full)	kNN (full)	NaN	1.8624658130809552E-51	1.7254469562397917E-29	3.585794970498398E-23	5.090731318276514E-30
20	iMF (full)	Average Rating	NaN	0.0	3.19576577850857E-268	9.051338490224837E-248	2.58298300060688E-290
20	iMF (full)	Normalized kNN (full)	NaN	1.7644353430516358E-221	4.890171604322808E-247	3.405786203133961E-238	1.9253252898033848E-269
2	Random	kNN (full)	NaN	4.052809266680986E-270	4.6758280739913164E-32	4.638459908688001E-25	3.738740360864467E-32
2	Random	Average Rating	NaN	1.7084797030596401E-72	1.2782161581321808E-14	8.263210255157617E-12	4.958965357160688E-15
2	Random	Popularity	NaN	1.7303457014917947E-146	3.326761030609459E-9	7.66361753231973E-9	2.779903434467694E-10
2	Random	iMF (test)	NaN	0.0	3.3992949467896043E-44	1.1275806872861979E-32	4.5003045774147425E-45
2	Random	Normalized kNN (test)	NaN	5.09437744177464E-186	6.051677954001129E-27	5.689380305806264E-21	6.483890758069642E-27
2	Random	Normalized kNN (full)	NaN	9.611697982329213E-103	4.0662852700320435E-10	1.0440579719289575E-7	2.243659033231185E-9
1	kNN (test)	iMF (full)	NaN	0.1303688680494164	0.0361465877931151	0.25943222017301815	0.055262731518192124
1	kNN (test)	Normalized kNN (test)	NaN	4.242272894359097E-17	0.6465745759635106	0.3022778562270435	0.6749469766838027
1	kNN (test)	Normalized kNN (full)	NaN	3.9437334415775956E-44	2.080955875829531E-9	7.440207794927308E-10	1.7812329076712603E-10
1	kNN (test)	Random	NaN	2.537733375716954E-154	1.4904719821891992E-17	2.1927920980251268E-14	5.3374916021665204E-18
1	kNN (test)	Popularity	NaN	1.4723780392237508E-104	4.995154345800683E-21	1.640515730338184E-11	2.252417059549776E-19
1	kNN (test)	Average Rating	NaN	3.094326751989542E-104	8.63207540239555E-7	7.922506797358431E-5	4.242313571208868E-6
1	kNN (test)	kNN (full)	NaN	0.4349884729554625	0.10000600025797046	0.4660533236167823	0.1894034226738226
0	Random	iMF (test)	NaN	2.6864751358551357E-90	1.0446575040567944E-21	1.515189619238414E-19	5.776086095434145E-23
0	Random	Popularity	NaN	5.632587125279322E-17	8.371134678250457E-6	6.441899303235605E-7	2.722503309276404E-7
0	Random	Average Rating	NaN	9.100377505635406E-56	1.7456097147262604E-12	1.7653027799748356E-10	3.068669247179165E-13
0	Random	iMF (full)	NaN	2.0965478063706167E-76	4.6346994763938766E-18	3.332096213152859E-17	2.1816895780579914E-19
0	Random	kNN (test)	NaN	2.0077416937538713E-59	8.595270556814703E-15	2.3459821652497935E-15	2.752181116537582E-16
0	Random	Normalized kNN (test)	NaN	7.009672070064746E-75	4.0358639778472693E-17	7.156208093366482E-15	2.9345042935890577E-18
10	Normalized kNN (test)	Popularity	NaN	0.02667141216891585	1.136898827555208E-68	4.350189091021359E-61	2.7481617607429772E-73
10	Normalized kNN (test)	iMF (test)	NaN	1.1424301643639817E-227	1.1192545098450909E-44	4.4787627766359784E-26	7.539026857493934E-43
10	Normalized kNN (test)	kNN (test)	NaN	2.510374080203253E-208	1.3099821969436232E-23	4.3753992848692694E-13	9.838814041460806E-22
10	Normalized kNN (test)	kNN (full)	NaN	4.250153557466584E-144	2.6031165688458344E-5	0.623548065055649	0.0063351603969029665
10	Normalized kNN (test)	Normalized kNN (full)	NaN	2.440954570334638E-7	5.976905333014479E-124	6.266579933417959E-132	3.1402125063151286E-141
10	Normalized kNN (test)	Random	NaN	0.0	7.755681376408061E-277	6.74056971318369E-276	4.467631443916893E-303
1000	kNN (full)	kNN (test)	NaN	2.2893008586671995E-5	8.478945434857787E-7	2.722836518758583E-4	3.7678274138552466E-6
1000	kNN (full)	Average Rating	NaN	0.0	0.0	0.0	0.0
1000	kNN (full)	iMF (test)	NaN	9.965703568094223E-4	0.10918800665484518	0.7340396862663363	0.23135986327301528
1000	kNN (full)	Random	NaN	0.0	0.0	0.0	0.0
1000	kNN (full)	iMF (full)	NaN	7.18843066577624E-4	2.8730308598101755E-5	0.003028913047747919	6.740407360491445E-5
1000	kNN (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
1000	kNN (full)	Popularity	NaN	6.558369780987387E-123	3.113841783600767E-120	5.370778338646773E-94	8.463792731952582E-125
