target size	recommender system 1	recommender system 2	Coverage@10	nDCG@10	P@10	Recall@10	FScore@10
500	Popularity	kNN (test)	NaN	3.787345343781856E-78	4.625127337667737E-73	8.283755208514357E-52	4.790724816651069E-75
500	Popularity	iMF (test)	NaN	3.3432526276541295E-4	0.0012741305794164248	0.7955373230920235	0.13932918868574395
500	Popularity	Random	NaN	4.347504418600277E-117	1.6964631407556197E-106	3.1626849713929322E-90	2.0199997154044287E-127
500	Popularity	Normalized kNN (full)	5.462424329477557E-13	2.0738700144775998E-11	3.1147277822436676E-11	7.743411584471895E-20	9.195554046999197E-18
500	Popularity	Normalized kNN (test)	NaN	8.541551945960017E-59	5.29207467848054E-44	5.582200167729594E-29	3.927715207010327E-45
500	Popularity	kNN (full)	NaN	8.651719689198595E-81	8.679658304228916E-73	1.981507945502124E-51	6.150124835525464E-75
500	Popularity	Average Rating	NaN	1.1721177264240052E-100	6.752422669429831E-79	3.1396757043815225E-68	1.288643429141133E-91
500	Popularity	iMF (full)	NaN	1.4966049833913381E-89	8.252152588952243E-87	2.378168211425238E-65	1.4449105320947012E-92
20	Popularity	Random	NaN	1.0072783720939611E-138	5.148130500067351E-132	1.1473727929476619E-103	7.45056229731427E-136
20	Popularity	Normalized kNN (test)	8.883357358978927E-18	5.349810842609199E-7	2.6032174297226274E-8	1.7225006517247008E-11	2.1585086112029916E-10
20	Popularity	iMF (full)	NaN	1.545691537999534E-58	1.36844563738394E-40	2.5803185613546165E-31	4.899570606130423E-41
20	Popularity	iMF (test)	NaN	1.5859984487609009E-25	2.1694157349483376E-23	1.0454079880775586E-21	1.2178932293659514E-25
20	Popularity	kNN (test)	4.1659039425353306E-20	3.224526962650163E-56	1.4318602077551935E-37	4.619641756651079E-26	4.1819253945167726E-36
20	Popularity	kNN (full)	2.7978809240923306E-10	2.5182001334735917E-63	1.0302727741947252E-39	1.2000555324782785E-32	2.9419698293563885E-41
20	Popularity	Average Rating	NaN	4.504217113887289E-28	1.0974225929175634E-13	8.884105405059141E-16	5.0442579824552605E-17
20	Popularity	Normalized kNN (full)	3.8504618340059733E-76	0.5790252066282071	0.18039026780424106	5.1939109593587924E-14	2.8900471012073756E-6
20	Random	Normalized kNN (test)	8.883357358978927E-18	4.382842855136125E-163	2.8778254798612823E-152	1.4946881814984186E-123	1.7367435765329394E-160
20	Random	iMF (full)	NaN	1.5210618298423302E-217	6.529399509169135E-178	9.096704831327612E-144	1.5053519204709745E-188
20	Random	iMF (test)	NaN	1.4535980761336103E-194	1.6968899446928518E-169	9.224869397587334E-140	4.1267147521448496E-181
20	Random	kNN (test)	4.1659039425353306E-20	4.801265223153944E-211	2.326937286027731E-174	7.715315788483921E-140	1.116162523900426E-185
20	Random	kNN (full)	2.7978809240923306E-10	6.589135925169128E-211	2.2926251445264607E-176	1.535102711520493E-143	1.9201150526537398E-187
20	Random	Average Rating	NaN	1.7754978807509972E-75	1.0616219556047951E-89	1.2906278255258598E-63	2.0772272931801124E-89
20	Random	Normalized kNN (full)	3.8504618340059733E-76	1.4093028270012847E-130	8.677153964169108E-102	2.5189749027638117E-56	3.6040924790352805E-93
50	Popularity	Normalized kNN (full)	3.997130278557593E-65	5.563347959959297E-9	2.8754774668609004E-5	0.9677129866929333	0.01391150799717468
50	Popularity	iMF (full)	NaN	3.028348101883518E-79	1.4154643354768752E-62	6.11161209267337E-53	9.375829947946355E-68
50	Popularity	iMF (test)	NaN	4.425799656215008E-18	6.2736075587853824E-15	7.158124448585887E-21	3.8352142461257845E-20
50	Popularity	kNN (test)	4.5662342083288224E-7	7.084234770332507E-74	1.735655674609842E-58	5.874099940256269E-44	3.3454215153381137E-59
50	Popularity	Normalized kNN (test)	1.9547408238311078E-4	0.19772494091545878	0.9637105463820361	9.782017242281247E-4	0.12459267778703653
50	Popularity	kNN (full)	0.020809338804250187	6.086240665192192E-80	4.666404318079118E-60	2.385227793548046E-47	1.951138594602836E-62
50	Popularity	Random	NaN	2.760241828559459E-169	2.415646998093846E-153	2.3702537056721822E-119	1.2469234974134901E-166
50	Popularity	Average Rating	NaN	9.490727766644252E-67	1.836377976223252E-54	2.791100787705175E-46	1.3742719868322207E-57
5	iMF (full)	Normalized kNN (full)	1.4490085489157786E-83	1.0553384681584278E-40	3.599084944013985E-39	2.820584204420099E-49	4.508356603504971E-48
5	iMF (full)	Random	NaN	7.30386907838742E-133	9.751251868870008E-89	2.2720455840275818E-71	6.785501201849854E-89
5	iMF (full)	Normalized kNN (test)	2.7281936993342214E-45	2.7374912234859275E-5	0.023041148726016154	0.004397913661768143	0.016622322322976387
5	iMF (full)	Average Rating	1.7181292706623517E-4	6.17352482060911E-27	1.3197099063123646E-8	2.4671931113815303E-6	1.767821837354997E-7
5	iMF (full)	Popularity	1.7181292706623517E-4	2.2779992572527852E-36	1.2941941049438381E-20	7.894614182196195E-14	5.765615980585328E-19
5	iMF (full)	kNN (full)	6.035654283320545E-39	0.4961448776998578	0.19045541057607485	0.741075219275203	0.5085103426784224
5	iMF (full)	kNN (test)	1.3322317188163595E-46	0.21021665708076231	0.19363220036651996	0.01615909481266467	0.11148554881397721
5	iMF (full)	iMF (test)	NaN	0.5610776805490227	0.3105960583139963	0.010167674588600222	0.03070728628753518
200	Average Rating	kNN (test)	NaN	7.379500348659056E-199	7.803465044546413E-161	6.211493745688574E-122	1.0688771487632947E-175
200	Average Rating	iMF (full)	NaN	6.359083873734937E-209	5.8785416507729494E-170	9.9867047707162E-134	6.00235204351858E-186
200	Average Rating	kNN (full)	NaN	2.480049059555211E-205	1.7616590182784242E-165	9.42884822011643E-128	1.2840854021284573E-182
200	Average Rating	Popularity	NaN	1.7630738996759332E-101	4.6022616609979635E-84	1.3183943590689905E-70	1.1168683924057888E-94
200	Average Rating	iMF (test)	NaN	2.1217842977408211E-128	1.1051912582778553E-118	8.944407886357421E-91	1.4114345321074335E-125
200	Average Rating	Random	NaN	5.4286542341437145E-31	1.2980350381064232E-37	8.58295185100228E-22	5.413081209329387E-36
200	Average Rating	Normalized kNN (full)	4.976752749965622E-40	3.884431511394092E-147	2.0320045421823187E-132	2.2608281499920053E-90	7.629414289430122E-131
200	Average Rating	Normalized kNN (test)	NaN	6.248734539752957E-65	1.07905553115738E-75	6.359425542065077E-42	2.188790763575171E-68
20	Normalized kNN (test)	iMF (full)	8.883357358978927E-18	3.9306917529936384E-27	7.186612404754491E-16	2.7970030927348164E-11	2.873030077421893E-15
20	Normalized kNN (test)	iMF (test)	8.883357358978927E-18	6.011275714578736E-10	1.5870647907203095E-7	6.243210338261261E-5	2.7471698102096403E-7
20	Normalized kNN (test)	kNN (test)	6.581920993255306E-4	2.707697864199878E-25	4.761007466920605E-13	1.1565639906902365E-7	4.213963133713888E-12
20	Normalized kNN (test)	kNN (full)	9.02544055772606E-14	3.0394021778081896E-27	1.8313288010248697E-12	1.365222876365057E-12	7.452697150377178E-14
20	Normalized kNN (test)	Average Rating	8.883357358978927E-18	3.131872018454193E-74	1.5945972382518464E-51	2.1329210904439387E-41	1.6200739328097336E-51
20	Normalized kNN (test)	Normalized kNN (full)	6.339054647282007E-73	1.3356398537899548E-4	2.738714307347938E-10	4.172685490438736E-28	8.48379829162953E-20
0	Normalized kNN (full)	kNN (full)	1.560972355100154E-66	6.524640856935856E-41	3.3867561145365447E-41	4.174612719957046E-52	1.9332729002901058E-51
0	Normalized kNN (full)	Random	2.6653653774938915E-67	0.5191812358362348	0.15476028997227953	6.021550035741042E-20	1.424867222275902E-5
0	Normalized kNN (full)	iMF (test)	2.6653653774938915E-67	1.210121555420244E-46	3.2970013385930635E-56	8.132970499989808E-59	4.374414121288297E-63
0	Normalized kNN (full)	Popularity	3.084343353048208E-67	2.677545152425812E-13	1.8218657441902687E-15	4.2646652254658836E-42	5.218859023701642E-32
0	Normalized kNN (full)	Average Rating	3.084343353048208E-67	4.538109549080091E-39	1.0136379596785442E-45	8.851507173984357E-55	1.7383345890832125E-55
0	Normalized kNN (full)	iMF (full)	2.6653653774938915E-67	4.7256321555552775E-40	9.075024387511785E-40	2.930075530705878E-51	6.391469512666036E-50
0	Normalized kNN (full)	kNN (test)	5.54957809749763E-65	8.067189805571873E-42	3.003720813079737E-42	1.4137734525231928E-51	5.1350024520176594E-52
0	Normalized kNN (full)	Normalized kNN (test)	2.2093290850512454E-65	1.0447473937302712E-42	8.561796380829519E-48	1.6198126671004177E-53	1.6489142948313473E-55
100	kNN (test)	Popularity	0.31767206283968796	1.4113802393937129E-77	6.735838605414581E-71	5.489746464823543E-49	2.778309533671299E-69
100	kNN (test)	Normalized kNN (test)	0.31767206283968796	7.828284500026804E-112	1.2337912633972376E-79	1.0473066508853137E-53	2.745545740230307E-77
100	kNN (test)	iMF (full)	0.31767206283968796	2.1479167064355197E-5	1.789206670081634E-5	2.0158753341550128E-4	3.883928436985853E-5
100	kNN (test)	iMF (test)	0.31767206283968796	5.181867955235367E-47	6.028296307556068E-35	5.389667202754299E-22	1.2235460861793898E-32
100	kNN (test)	Normalized kNN (full)	2.1287861855113914E-55	2.1882070505653243E-40	1.2807960618515261E-27	1.9066403545156012E-29	3.956672856699965E-32
100	kNN (test)	Average Rating	0.31767206283968796	1.2722019855420184E-193	5.538163041882405E-153	1.0139519924940294E-119	3.7977964619419463E-162
100	kNN (test)	Random	0.31767206283968796	9.617096526512666E-262	1.199616661413191E-202	1.0158521262074202E-176	1.4911785449534846E-235
100	kNN (test)	kNN (full)	0.31767206283968796	0.26008741007683933	0.31161816593783254	0.3664845544815809	0.30352035263000254
50	Normalized kNN (full)	iMF (full)	3.997130278557593E-65	5.090129181668271E-43	3.0049525523590525E-40	6.141576885029941E-43	2.95412894066514E-47
50	Normalized kNN (full)	iMF (test)	3.997130278557593E-65	0.0038917490705518017	2.7364313149496385E-4	6.651200128726736E-17	8.372851722943462E-11
50	Normalized kNN (full)	kNN (test)	2.2885572264508416E-64	1.157780758238417E-42	3.965230372445563E-33	1.741329567609806E-37	1.6591692257622058E-40
50	Normalized kNN (full)	Normalized kNN (test)	6.240058103733638E-65	7.843984448127127E-12	4.250495090489332E-5	0.0047515996120456455	0.3852083375288712
50	Normalized kNN (full)	kNN (full)	3.6195977724000904E-65	3.0986708436102922E-37	1.1725605762232494E-30	1.799095908414317E-36	6.401458502591593E-38
