target size	recommender system 1	recommender system 2	Coverage@10	nDCG@10	P@10	Recall@10	FScore@10
0	Normalized kNN (full)	iMF (test)	0.0	0.0	0.0	0.0	0.0
0	Normalized kNN (full)	Popularity	0.0	0.0	0.0	0.0	0.0
0	Normalized kNN (full)	Average Rating	0.0	0.0	0.0	0.0	0.0
0	Normalized kNN (full)	iMF (full)	0.0	0.0	0.0	0.0	0.0
0	Normalized kNN (full)	kNN (test)	0.0	0.0	0.0	0.0	0.0
0	Normalized kNN (full)	Normalized kNN (test)	0.0	0.0	0.0	0.0	0.0
50	Normalized kNN (full)	iMF (full)	0.0	0.0	0.0	0.0	0.0
50	Normalized kNN (full)	iMF (test)	0.0	7.8960431E-315	0.0	0.0	0.0
50	Normalized kNN (full)	kNN (test)	0.0	2.789474552440475E-309	0.0	0.0	0.0
50	Normalized kNN (full)	Normalized kNN (test)	0.0	5.826100792370239E-112	0.9647277321697585	4.5487687202727813E-4	0.13860863405389823
50	Normalized kNN (full)	kNN (full)	0.0	8.47097927E-315	0.0	0.0	0.0
50	Normalized kNN (full)	Random	0.0	3.2280379758622837E-248	3.0888680437941515E-134	7.047386749067629E-113	5.180001279445955E-140
50	Normalized kNN (full)	Average Rating	0.0	1.2311360561644456E-208	1.185750001988733E-72	1.0101485604573734E-54	2.3376113985448154E-71
100	kNN (test)	Popularity	NaN	9.535207470714175E-165	4.5607962707105915E-136	1.0971051668895216E-110	1.5126927339676943E-142
100	kNN (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
100	kNN (test)	iMF (full)	NaN	1.5276298239102536E-22	7.823140534444997E-33	3.7564502455961787E-16	1.215806659112128E-29
100	kNN (test)	iMF (test)	NaN	1.2098240822289685E-13	1.8677264688994438E-32	4.309667840658732E-21	1.5479898720971473E-31
100	kNN (test)	Normalized kNN (full)	0.0	5.551489312667629E-171	3.288039014254035E-275	1.595109517211068E-273	9.46198543382398E-304
100	kNN (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
100	kNN (test)	Random	NaN	0.0	0.0	0.0	0.0
100	kNN (test)	kNN (full)	NaN	1.4779164704096695E-5	0.012169367965636316	0.9561373571731668	0.07928957752537959
0	kNN (full)	Random	0.0	1.246830381881098E-4	2.4760080980855884E-29	4.73217667604242E-51	2.814907261497503E-44
0	kNN (full)	iMF (test)	0.0	4.6893811801314274E-64	5.3709184238558596E-101	3.8764171001192216E-88	9.29888700418006E-108
0	kNN (full)	Popularity	0.0	0.03374507732644291	2.6732823877492784E-55	2.011048307199245E-67	2.3687088352884267E-71
0	kNN (full)	Average Rating	0.0	3.6770195749483766E-17	5.80846408690256E-73	3.097077131180361E-73	1.758312042318393E-84
0	kNN (full)	iMF (full)	0.0	6.857901526145347E-49	2.5610524565802068E-95	1.304302048707028E-85	6.640269809671989E-103
0	kNN (full)	kNN (test)	0.0	5.316368559122158E-41	2.7759408989641974E-82	2.370816254776696E-80	2.712870063128796E-92
0	kNN (full)	Normalized kNN (test)	1.4E-322	3.5764889681273235E-27	1.4512418103245137E-74	2.1751868293008106E-72	1.2785393139542934E-84
100	Popularity	Normalized kNN (test)	NaN	0.0	0.0	6.0345E-320	0.0
100	Popularity	iMF (full)	NaN	1.0928541958037334E-155	1.0754773449023412E-151	1.665094817908455E-123	5.215217288176351E-160
100	Popularity	iMF (test)	NaN	3.042549197715488E-122	4.938734900886786E-145	2.6225908060866444E-127	1.1843479660727758E-155
100	Popularity	Normalized kNN (full)	0.0	4.9750390966549936E-11	9.472400288639167E-66	4.906416641921629E-81	2.717664302476466E-79
100	Popularity	Average Rating	NaN	0.0	0.0	0.0	0.0
100	Popularity	Random	NaN	0.0	0.0	0.0	0.0
100	Popularity	kNN (full)	NaN	2.1863441249762224E-130	1.9523208214518787E-105	3.8126962130469215E-82	1.841977528603032E-109
50	iMF (full)	iMF (test)	NaN	0.5689906060679726	0.08411892685990818	0.37894366811934355	0.07171570356639448
50	iMF (full)	kNN (test)	NaN	1.0005270236156806E-14	1.549497935177595E-16	2.8148850722701227E-8	1.6514913989912283E-14
50	iMF (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
50	iMF (full)	kNN (full)	NaN	3.0264587752676525E-18	1.375235192168256E-35	9.008551210316706E-27	2.881381818449094E-35
50	iMF (full)	Random	NaN	0.0	0.0	0.0	0.0
50	iMF (full)	Average Rating	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	iMF (test)	NaN	0.012843229572724496	1.2066042169693166E-6	1.7189256285021212E-7	7.536376479503275E-8
500	kNN (test)	Random	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	Normalized kNN (full)	0.0	6.637615367274584E-51	2.374357861164765E-41	1.457118344647069E-34	2.660687621264889E-43
500	kNN (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	kNN (full)	NaN	3.637203210614973E-9	1.010292413928339E-12	2.7922169632405728E-8	1.6016931078779312E-12
500	kNN (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
500	kNN (test)	iMF (full)	NaN	5.84220303794054E-20	2.2370148952879063E-18	4.505158776911435E-14	1.7171280075194981E-18
100	Normalized kNN (test)	iMF (full)	NaN	0.0	0.0	0.0	0.0
100	Normalized kNN (test)	iMF (test)	NaN	0.0	0.0	0.0	0.0
100	Normalized kNN (test)	Normalized kNN (full)	0.0	3.62177419786669E-309	1.0274316612690916E-187	1.0482097970491037E-153	1.1532616874402108E-199
100	Normalized kNN (test)	Average Rating	NaN	5.111556180056505E-106	4.818421629482285E-106	3.072240055513229E-90	5.24069500871326E-113
100	Normalized kNN (test)	Random	NaN	2.783622603917414E-6	2.0870643912964456E-17	2.1845580137397595E-18	1.7922677809663043E-20
100	Normalized kNN (test)	kNN (full)	NaN	0.0	0.0	0.0	0.0
2	kNN (test)	iMF (full)	5.933152274764638E-18	0.009372314316110918	0.0016960997433397025	5.038031477683245E-4	0.0015731803590817845
2	kNN (test)	Random	5.933152274764638E-18	6.804822790170984E-227	5.167672872835173E-26	6.584508155187057E-16	4.5849508363607656E-26
2	kNN (test)	kNN (full)	0.0	7.021981059471545E-36	1.6674967717986555E-80	1.615552697495021E-77	1.0449115905871228E-88
2	kNN (test)	Average Rating	5.933152274764638E-18	0.0303784466996228	0.01207690448534701	0.008285220811755463	0.009617982014876115
2	kNN (test)	Popularity	5.933152274764638E-18	2.511549421921632E-192	7.868368562709768E-30	8.48599874014817E-13	3.5367646510658096E-27
2	kNN (test)	iMF (test)	5.933152274764638E-18	5.942445572139523E-11	7.863993864022979E-6	1.6740978228685317E-4	1.71458677749761E-5
2	kNN (test)	Normalized kNN (test)	3.787195666014513E-6	1.1552450842207056E-4	0.25448800003137206	0.42926807288589486	0.6633965929776144
2	kNN (test)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
200	kNN (test)	iMF (full)	NaN	1.2874295005205022E-47	2.1056585922365316E-35	3.85672547160019E-25	2.0017140748066398E-34
200	kNN (test)	kNN (full)	NaN	1.8756639820323453E-11	0.001151951512193805	0.03142879140175212	0.004055180481440831
200	kNN (test)	Popularity	NaN	3.629242589036401E-247	1.418663617923849E-162	6.988057036210384E-130	1.593749976273568E-167
200	kNN (test)	iMF (test)	NaN	5.217286570436139E-27	6.686935214777362E-25	3.7371671504970276E-21	9.582047220752542E-27
200	kNN (test)	Random	NaN	0.0	0.0	0.0	0.0
200	kNN (test)	Normalized kNN (full)	0.0	2.8918515768099012E-86	3.718608947431017E-168	7.868187429565208E-158	2.9371684585995427E-184
200	kNN (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
2	iMF (full)	Random	NaN	5.9568702839238435E-242	1.308325107400482E-32	3.345015249008185E-27	1.4016098642565179E-33
2	iMF (full)	kNN (full)	0.0	4.51625069801051E-40	3.749894588295199E-82	5.50752281252793E-80	1.0118596649857713E-90
2	iMF (full)	Average Rating	NaN	0.549148049479874	0.9136385641925733	0.6822215260166048	0.9504358905658677
2	iMF (full)	Popularity	NaN	5.251309855739704E-161	3.144411692452285E-34	1.5071919709520068E-23	1.3000252833273687E-34
2	iMF (full)	iMF (test)	NaN	1.4887300374185705E-7	0.01393996538769327	0.3788826221392525	0.03903249109093198
2	iMF (full)	Normalized kNN (test)	6.129651156983204E-26	0.04127729810471426	0.1356069886449791	2.8340157393117756E-4	0.026562874972427732
2	iMF (full)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
10	Average Rating	iMF (full)	NaN	0.0	2.5643532736953028E-51	3.728041771927047E-26	1.259877300654006E-47
10	Average Rating	Normalized kNN (test)	1.7332503506142719E-74	4.1911240729800177E-26	0.07280550368701212	0.0023839920914120972	0.01123658393291026
10	Average Rating	Popularity	NaN	7.339187849465717E-157	0.0570778993804653	0.007476925417488093	0.032700711530793784
10	Average Rating	iMF (test)	NaN	0.0	1.567224475900697E-64	2.842112451707612E-41	1.742589149909059E-63
10	Average Rating	kNN (test)	3.176528011126658E-43	0.0	1.2430014310018891E-54	4.103031033140316E-35	1.3597713052761235E-54
10	Average Rating	kNN (full)	0.0	2.957828890965239E-306	2.8598513868897337E-5	0.03609023438406312	0.018291606071644408
10	Average Rating	Normalized kNN (full)	0.0	7.574826921393105E-118	0.0	0.0	0.0
10	Average Rating	Random	NaN	1.1752566850756033E-263	1.1094719638921723E-248	1.0124736769903979E-216	1.210443535664919E-266
200	iMF (full)	kNN (full)	NaN	2.5103391126197784E-19	9.396905456321084E-22	5.8642115725879335E-15	6.891138386835861E-21
200	iMF (full)	Popularity	NaN	5.824359591543153E-260	1.3556090312751256E-168	7.4744090924906896E-149	2.8185735250067763E-180
200	iMF (full)	iMF (test)	NaN	0.34649153078143213	0.6047202498159409	0.653786826852726	0.9858975192120568
200	iMF (full)	Random	NaN	0.0	0.0	0.0	0.0
200	iMF (full)	Normalized kNN (full)	0.0	2.3171885461027843E-165	1.7894809213208512E-241	1.6414569269763517E-222	4.5559921861687583E-265
200	iMF (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
1	iMF (test)	kNN (test)	1.2727323013246772E-18	1.0238906138440375E-8	0.006000608834417294	0.001198987166068519	0.003972079976648284
1	iMF (test)	iMF (full)	NaN	2.2284521904812908E-7	0.03249681357367791	0.5564716327237532	0.09935331815319082
1	iMF (test)	Normalized kNN (test)	4.934239949578746E-26	0.3039939451269682	0.006366458594687531	5.1744680429704976E-5	8.480471581742322E-4
1	iMF (test)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
1	iMF (test)	Random	NaN	6.345538740028253E-212	8.481251050008777E-25	9.93984987702031E-20	1.0333007448163952E-25
1	iMF (test)	Popularity	NaN	1.6052119870910406E-150	3.090414753046661E-25	1.742860792024199E-16	3.173062850265505E-25
1	iMF (test)	Average Rating	NaN	0.22253885150668595	0.012541697586933031	0.1342358601472181	0.029165526324970076
1	iMF (test)	kNN (full)	0.0	5.167970743842438E-56	1.432920135176536E-91	2.1118298525719002E-84	6.335649816239891E-100
10	iMF (full)	Normalized kNN (test)	1.7332503506142719E-74	0.0	1.9996162086407365E-41	2.7750200607141004E-18	1.5727610226907478E-37
10	iMF (full)	Popularity	NaN	1.637580341039719E-139	6.751901333278736E-64	4.237034846082024E-38	1.4298631847719489E-61
10	iMF (full)	iMF (test)	NaN	1.764115880689194E-4	6.384421823944479E-4	3.836140416758625E-5	1.4843538008459535E-4
10	iMF (full)	kNN (test)	3.176528011126658E-43	0.012742862506978477	0.16493577887993716	0.33540609399544485	0.6570487940919427
10	iMF (full)	kNN (full)	0.0	4.48293546551927E-29	1.3246977117594489E-37	6.476743732122693E-35	4.57151699876349E-40
10	iMF (full)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
10	iMF (full)	Random	NaN	0.0	8.680598593651264E-299	5.607296967188816E-288	0.0
100	iMF (full)	iMF (test)	NaN	0.6768352106052875	0.034699803675830136	0.006225908701335216	0.012461046932136089
100	iMF (full)	Normalized kNN (full)	0.0	5.516702164242029E-225	0.0	5.16E-320	0.0
100	iMF (full)	Average Rating	NaN	0.0	0.0	0.0	0.0
100	iMF (full)	Random	NaN	0.0	0.0	0.0	0.0
100	iMF (full)	kNN (full)	NaN	5.3333033225722605E-9	9.051046928640253E-22	1.0921727402009077E-13	1.8612813961385045E-20
20	iMF (full)	iMF (test)	NaN	7.353098673076452E-4	3.450672683576633E-6	0.00646973265336572	3.522339412191177E-5
20	iMF (full)	kNN (test)	NaN	1.8384422061899916E-102	3.646421194199133E-24	5.697663539956779E-17	1.3443125042757958E-23
20	iMF (full)	kNN (full)	1.1355527761559622E-32	2.8288276590128613E-60	1.1651237620784712E-30	6.530588690895432E-26	1.3449683638661903E-31
20	iMF (full)	Average Rating	NaN	0.0	2.1051031828682534E-271	6.708747392521023E-250	1.6993121535408613E-292
20	iMF (full)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
2	Random	kNN (full)	0.0	4.0239291521991865E-118	2.3093306821846847E-10	1.7818973144303067E-31	5.080240671630753E-18
2	Random	Average Rating	NaN	7.953519298915433E-265	1.7263688478286764E-34	2.1388459536858684E-26	6.826904925255354E-36
2	Random	Popularity	NaN	1.1019921670377308E-53	0.029783220083211017	0.004741951932399136	0.002416773884912202
2	Random	iMF (test)	NaN	5.021248385011802E-268	1.7331429606060645E-35	4.0721591700479413E-29	4.308633286682576E-37
2	Random	Normalized kNN (test)	6.129651156983204E-26	8.23456376649895E-268	1.1405040566275282E-27	7.96583868203016E-14	1.1832862892965471E-26
2	Random	Normalized kNN (full)	0.0	1.4728780297263286E-247	0.0	0.0	0.0
1	kNN (test)	iMF (full)	1.2727323013246772E-18	0.11068564853808638	0.17585739469918182	0.0016103331652104961	0.05645034757511695
1	kNN (test)	Normalized kNN (test)	8.024065695924376E-6	2.934555021499114E-8	0.6695673643366874	0.06318733689256464	0.32764353310075744
1	kNN (test)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
1	kNN (test)	Random	1.2727323013246772E-18	1.3741752747209855E-175	4.6997850733463585E-21	2.652316963611126E-11	6.552707904236919E-21
1	kNN (test)	Popularity	1.2727323013246772E-18	1.2995809884083532E-178	9.066685130176916E-23	5.939405221070954E-8	1.0819090179668242E-19
1	kNN (test)	Average Rating	1.2727323013246772E-18	0.00467687994566842	0.9074690209633193	0.10285262259663652	0.6660186999667175
1	kNN (test)	kNN (full)	0.0	2.389599762463921E-44	3.601478480741251E-93	5.201299770872477E-82	1.1067939142826917E-99
10	Normalized kNN (test)	Popularity	1.7332503506142719E-74	2.301835072543686E-93	9.401225800439702E-4	1.3331583908256557E-7	3.3152060096287596E-5
10	Normalized kNN (test)	iMF (test)	1.7332503506142719E-74	0.0	3.37026384030758E-53	1.5351552068943365E-31	8.647788064978152E-52
10	Normalized kNN (test)	kNN (test)	7.496511484728813E-30	0.0	3.8788277636969176E-48	1.011480195360671E-31	3.4848455374255913E-48
10	Normalized kNN (test)	kNN (full)	0.0	5.276857748728944E-237	0.004969401922826291	7.805565276198853E-6	0.6030688801085925
10	Normalized kNN (test)	Normalized kNN (full)	0.0	3.4984636657112133E-156	0.0	0.0	0.0
10	Normalized kNN (test)	Random	1.7332503506142719E-74	8.940652793490482E-299	1.0562222541230247E-254	3.4831305478117167E-233	2.3389698939570957E-274
0	Random	iMF (test)	NaN	5.7765303563399E-79	1.8675276908982203E-20	2.4430887985275576E-18	3.867208900205372E-22
0	Random	Popularity	NaN	3.317206269224465E-11	2.8437041923107264E-5	2.727123718267079E-4	1.0218683741327402E-5
0	Random	Average Rating	NaN	7.537842504677302E-44	4.407067205989043E-12	1.0640235082813267E-8	2.724063734506901E-12
0	Random	iMF (full)	NaN	6.68570520310585E-61	3.870609250404967E-15	5.894928787129677E-15	9.203434829403922E-17
0	Random	kNN (test)	8.922096060746022E-24	9.285573491777893E-46	1.3424407015634923E-9	2.494826946951541E-7	2.419908444105056E-9
0	Random	Normalized kNN (test)	7.515949771507414E-35	2.6441594506767976E-57	1.4187345301796974E-9	3.5340876917662825E-4	3.077337713721327E-8
1000	kNN (full)	kNN (test)	NaN	2.6808446803660327E-7	5.210670865927905E-10	5.931778536992687E-7	5.84289782245851E-10
1000	kNN (full)	Average Rating	NaN	0.0	0.0	0.0	0.0
1000	kNN (full)	iMF (test)	NaN	0.05185363654616282	0.22770815449501247	0.9441390500605386	0.4895597877467449
1000	kNN (full)	Random	NaN	0.0	0.0	0.0	0.0
1000	kNN (full)	iMF (full)	NaN	6.235491129772805E-5	4.418174310729189E-4	0.00525518508474016	8.401803630593495E-4
1000	kNN (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
1000	kNN (full)	Popularity	NaN	1.1695181886008088E-128	1.9432043671910558E-125	9.753571002810558E-99	5.131800483448726E-129
1000	kNN (full)	Normalized kNN (full)	2.744701835741061E-94	6.38793925568554E-77	4.826410867399784E-49	1.1187050547732428E-33	4.5733360701968315E-49
500	iMF (test)	Random	NaN	0.0	0.0	0.0	0.0
500	iMF (test)	Normalized kNN (full)	0.0	3.792975572174647E-55	6.470622925422741E-59	2.356761849853523E-51	8.542220825763559E-64
500	iMF (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
500	iMF (test)	kNN (full)	NaN	0.2174895555562354	0.9437759773997733	0.19796778093307532	0.7019043765406052
500	iMF (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
500	iMF (test)	iMF (full)	NaN	3.396218718320978E-9	8.182034577494665E-4	0.15350517344595926	0.007300267132411727
10	Popularity	iMF (test)	NaN	3.08205272047351E-145	4.3787849146494376E-73	1.0857206951450863E-56	3.7415678014032986E-76
10	Popularity	kNN (test)	3.176528011126658E-43	3.491856665429637E-181	1.482899520272326E-74	5.399754112069129E-53	5.958803212093882E-75
10	Popularity	kNN (full)	0.0	3.142699350667157E-63	2.2005004530275943E-10	0.7148927510242032	2.8366706371505533E-6
10	Popularity	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
10	Popularity	Random	NaN	0.0	1.1876219696590711E-219	5.681295147057377E-189	1.6471337135027854E-231
2	kNN (full)	Average Rating	0.0	3.7993292089229895E-20	1.2189027440695772E-72	5.4840125516562835E-76	1.2265047452301194E-83
2	kNN (full)	Popularity	0.0	1.773292299184039E-45	4.2002682989830795E-18	6.433114937257978E-46	1.022594185663516E-31
2	kNN (full)	iMF (test)	0.0	2.98134793848714E-53	2.1191367502609597E-88	3.5619257091228715E-81	1.6031443465668582E-95
2	kNN (full)	Normalized kNN (test)	0.0	1.3630508610192004E-28	2.1443364900089294E-70	2.510233961614942E-72	9.233162721702495E-80
2	kNN (full)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
200	kNN (full)	Popularity	NaN	3.856472705674617E-217	1.2079660963510847E-130	4.135065887712678E-111	2.766866953114503E-137
200	kNN (full)	iMF (test)	NaN	1.8656683613130088E-11	2.5606654682522265E-16	3.285329475981028E-14	8.882532619886195E-18
200	kNN (full)	Random	NaN	0.0	0.0	0.0	0.0
200	kNN (full)	Normalized kNN (full)	0.0	4.2359394725988415E-137	2.6510256802883446E-209	1.5588098067242432E-187	9.119283383639904E-226
200	kNN (full)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
200	Popularity	iMF (test)	NaN	1.275360260461339E-205	5.635594964633848E-150	1.583594625532319E-134	1.2930810702660206E-163
200	Popularity	Random	NaN	0.0	0.0	0.0	0.0
200	Popularity	Normalized kNN (full)	0.0	1.0696054170972327E-12	8.028280135951187E-10	2.243089221930178E-14	1.2044552365001648E-12
200	Popularity	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
100	iMF (test)	Normalized kNN (full)	0.0	1.895415469453553E-203	0.0	0.0	0.0
100	iMF (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
100	iMF (test)	Random	NaN	0.0	0.0	0.0	0.0
100	iMF (test)	kNN (full)	NaN	3.5556616877758044E-6	2.2205179877109345E-24	3.8571924826460445E-20	4.4287799965516705E-25
500	Random	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
500	Random	Normalized kNN (test)	NaN	2.619139566483391E-6	4.128098769076358E-9	3.324457083726445E-4	6.22269679118445E-8
500	Random	kNN (full)	NaN	0.0	0.0	0.0	0.0
500	Random	Average Rating	NaN	0.027017829449663203	0.9622806536114972	0.9974058162511285	0.9998750217525357
500	Random	iMF (full)	NaN	0.0	0.0	0.0	0.0
50	iMF (test)	kNN (test)	NaN	1.4898336824078174E-9	1.0354696739927057E-18	2.0561989028488043E-9	3.3394857642580993E-17
50	iMF (test)	Normalized kNN (test)	NaN	0.0	0.0	0.0	0.0
50	iMF (test)	kNN (full)	NaN	9.147345249289078E-14	1.4525933541795174E-38	8.628034511115895E-31	7.37370520381908E-40
50	iMF (test)	Random	NaN	0.0	0.0	0.0	0.0
50	iMF (test)	Average Rating	NaN	0.0	0.0	0.0	0.0
1	iMF (full)	Normalized kNN (test)	4.934239949578746E-26	1.927188972784491E-5	0.16220288760800794	5.3861098616115895E-5	0.0188911599118619
1	iMF (full)	Normalized kNN (full)	0.0	0.0	0.0	0.0	0.0
1	iMF (full)	Random	NaN	9.51966405163419E-182	1.521123359352145E-23	9.177214125496321E-21	2.7309221057496056E-25
1	iMF (full)	Popularity	NaN	6.0370775483326055E-145	4.544904974873026E-25	1.0783042865044269E-17	5.595391130101539E-26
1	iMF (full)	Average Rating	NaN	0.06763262990205908	0.23074322251888302	0.23356021590854825	0.2437266448106976
